Tempo (ms),(B) INTERCEPT_ORIG_TEMPO,(C) TVD (metros),(A) PSTM_COR
0,0.0,27.0,-715.8942871
4,0.0,30.0,-510.0637207
8,0.0,33.0000001,-320.8044434
12,0.0,36.0000001,-457.6181641
16,0.0,39.0000001,-444.7094727
20,0.0,42.0000002,-449.9980469
24,0.0,45.0000002,-499.317627
28,0.0,48.0000002,-489.8996582
32,0.0,51.0000002,-488.4299316
36,0.0,54.0000003,-473.171875
40,0.0,57.0000003,-412.5424805
44,0.0,60.0000003,-328.7116699
48,0.0,63.0000004,-208.2479095
52,0.0,65.9999969,-47.6739502
56,0.0,69.000002,150.3163147
60,0.0,71.9999994,380.1398926
64,0.0,74.9999968,616.3205566
68,0.0,78.0000019,840.1696777
72,0.0,80.9999993,1058.0979004
76,0.0,83.9999968,1263.5031738
80,0.0,87.0000017,1458.1147461
84,0.0,89.9999992,1676.3813477
88,0.0,92.9999971,1947.9853516
92,0.0,96.0000016,2275.0686035
96,0.0,98.999999,2604.4599609
100,0.0,101.9999974,2832.4033203
104,0.0,105.0000015,2849.3769531
108,0.0,107.9999989,2524.996582
112,0.0,110.9999977,1743.7766113
116,0.0,114.0000004,469.5593262
120,0.0,116.9999988,-1278.3564453
124,0.0,119.999998,-3460.6838379
128,-4e-07,123.0000007,-5969.5976563
132,-4.6e-06,125.9999987,-8633.7109375
136,-4.24e-05,128.9999983,-11200.796875
140,-0.000303,132.000001,-13190.1445313
144,-0.0016692,135.0000036,-13869.484375
148,-0.0070266,138.000001,-12364.0234375
152,-0.0222528,140.9999936,-7933.0351563
156,-0.0515389,143.9999963,-551.7075195
160,-0.0820385,146.9999989,8689.359375
164,-0.0735766,150.0000016,18020.90625
168,0.0090396,153.0000042,25506.2265625
172,0.1314528,155.9999999,29059.0703125
176,0.1921587,159.0135449,27342.125
180,0.1322112,162.0353567,20856.7773438
184,0.0101292,165.0607955,11767.9726563
188,-0.0726353,168.0898655,2497.2351074
192,-0.0814595,171.1225607,-5453.5742188
196,-0.0512718,174.1589016,-11232.890625
200,-0.0221583,177.1988916,-14279.6015625
204,-0.0070007,180.2425303,-14588.2578125
208,-0.0016636,183.2898141,-13326.3164063
212,-0.000302,186.3407561,-11950.7695313
216,-4.23e-05,189.3953673,-10505.8242188
220,-4.5e-06,192.4536347,-8385.78125
224,-4e-07,195.5155776,-5849.4335938
228,0.0,198.5812007,-3633.6796875
232,-1e-07,201.6505034,-2183.3059082
236,-1e-07,204.7234747,-1317.9545898
240,0.0,207.8001496,-479.4318848
244,0.0,210.8805086,493.2148438
248,1e-07,213.9645698,1621.5834961
252,0.0,217.0523333,2989.7492676
256,0.0,220.1438005,3439.2141113
260,0.0,223.2389735,1385.1889648
264,0.0,226.3378715,-2294.3046875
268,0.0,229.4404835,-4901.421875
272,0.0,232.5468149,-3720.1513672
276,0.0,235.6568824,2883.1259766
280,0.0,238.7706717,12170.6953125
284,0.0,241.8882115,17878.8710938
288,0.0,245.0094853,15381.8476563
292,0.0,248.1345056,4437.6914063
296,0.0,251.263276,-9267.1210938
300,0.0,254.3958029,-16271.4921875
304,0.0,257.5320966,-11966.8359375
308,0.0,260.672146,-2064.0844727
312,0.0,263.8159509,4616.0351563
316,0.0,266.9635511,5466.1523438
320,0.0,270.1149291,3335.2084961
324,0.0,273.2700896,2363.5036621
328,0.0,276.4290064,4660.53125
332,0.0,279.5917453,6840.9648438
336,0.0,282.7582803,2274.3435059
340,0.0,285.9286156,-10705.8046875
344,0.0,289.1027259,-23445.2734375
348,0.0,292.2806763,-22436.3203125
352,0.0,295.462441,-5448.6328125
356,0.0,298.6480103,12091.2460938
360,0.0,301.837401,14660.5742188
364,0.0,305.0306361,4384.6992188
368,0.0,308.2277038,-3538.8574219
372,0.0,311.4285782,-402.3723145
376,0.0,314.633325,5765.8476563
380,0.0,317.8419183,3279.0537109
384,0.0,321.0543476,-6963.8203125
388,1e-07,324.2706321,-11489.7265625
392,1e-07,327.4907924,-1232.7578125
396,1e-07,330.7147909,13784.9921875
400,0.0,333.9426821,18115.9179688
404,0.0,337.1744512,10706.0585938
408,-1e-07,340.410084,2886.4941406
412,-1e-07,343.6496002,2000.3242188
416,-1e-07,346.89302,1944.8684082
420,0.0,350.1403222,-3977.9570313
424,0.0,353.3915123,-13172.1914063
428,0.0,356.6466247,-18810.7265625
432,0.0,359.9056312,-13076.84375
436,0.0,363.1685444,3182.7219238
440,0.0,366.4353915,16007.9179688
444,0.0,369.7061375,15395.5546875
448,0.0,372.980823,7350.6054688
452,0.0,376.2594472,3969.3737793
456,0.0,379.5419761,4556.5234375
460,1e-07,382.8284753,-3032.4914551
464,0.0,386.1189061,-17777.3242188
468,0.0,389.4132817,-22886.7382813
472,0.0,392.7116288,-9960.5
476,0.0,396.0139042,10597.6328125
480,0.0,399.3201737,21709.203125
484,0.0,402.6303881,16575.3085938
488,-1e-07,405.9445918,1221.8776855
492,-1e-07,409.2627804,-16191.6640625
496,-1e-07,412.5849212,-26718.9296875
500,0.0,415.9110798,-19570.734375
504,1e-07,419.2412075,2851.300293
508,1e-07,422.5753479,21167.7617188
512,1e-07,425.9134809,21287.4179688
516,0.0,429.255623,9564.078125
520,0.0,432.6017905,1775.7768555
524,0.0,435.9519437,3335.9907227
528,0.0,439.3061484,4950.3320313
532,0.0,442.6643483,-1143.0546875
536,0.0,446.0266095,-7966.65625
540,0.0,449.3928876,-7166.921875
544,-1e-07,452.7632126,-4214.5585938
548,-1e-07,456.1375684,-7509.1953125
552,0.0,459.5159965,-13102.09375
556,1e-07,462.8984768,-8773.4140625
560,1e-07,466.285,7349.5507813
564,0.0,469.6755904,19428.09375
568,0.0,473.0702621,15521.5742188
572,0.0,476.4690093,2756.9169922
576,0.0,479.8718219,-8762.7890625
580,0.0,483.2787409,-14706.1835938
584,0.0,486.6897183,-10832.6210938
588,0.0,490.1047977,-230.3788147
592,0.0,493.5239909,5056.1875
596,0.0,496.9472761,960.5397949
600,0.0,500.3746788,-3903.2060547
604,0.0,503.8061863,-2365.5683594
608,0.0,507.2418215,2858.7502441
612,0.0,510.6815604,5954.640625
616,0.0,514.1254278,5344.9375
620,0.0,517.5734898,2962.9106445
624,0.0,521.0256291,-115.2485199
628,0.0,524.4819119,-4391.015625
632,0.0,527.9423431,-6113.9765625
636,0.0,531.4069424,-1459.0800781
640,0.0,534.8757315,3860.1557617
644,0.0,538.3486377,4346.84375
648,0.0,541.8257122,3161.6386719
652,0.0,545.3069601,2688.8056641
656,0.0,548.7924473,1632.6118164
660,0.0,552.2820568,-896.2458496
664,0.0,555.7758547,-5077.8164063
668,0.0,559.273846,-8289.5976563
672,-1e-07,562.7760358,-4991.6210938
676,0.0,566.28249,5439.3828125
680,0.0,569.7930918,13767.1835938
684,0.0,573.307907,10930.2109375
688,0.0,576.8269409,-647.7070313
692,0.0,580.3501985,-10270.6835938
696,0.0,583.8777426,-9071.21875
700,0.0,587.409466,178.5431519
704,0.0,590.9454251,5616.9492188
708,0.0,594.4856282,2714.2658691
712,0.0,598.0300804,-1862.954834
716,0.0,601.5787868,-2112.5737305
720,0.0,605.1318135,532.0402832
724,0.0,608.6890435,929.0874023
728,0.0,612.2505431,-1250.4450684
732,0.0,615.8163174,-1425.2495117
736,0.0,619.3863715,753.2670898
740,0.0,622.9607105,846.126709
744,-1e-07,626.5394005,-2496.7744141
748,0.0,630.1223248,-4969.21875
752,1e-07,633.7095494,-2997.3569336
756,1e-07,637.3010795,778.6247559
760,0.0,640.8969204,1539.253418
764,-1e-07,644.4970771,-1120.4338379
768,-1e-07,648.1015872,-3228.6943359
772,0.0,651.7104199,-913.2624512
776,0.0,655.3235553,5121.953125
780,1e-07,658.9410273,8160.2929688
784,0.0,662.5628412,2972.2817383
788,0.0,666.1890021,-5408.03125
792,0.0,669.8195153,-6846.8710938
796,0.0,673.4543965,84.3049316
800,0.0,677.0936803,5633.671875
804,1e-07,680.7372816,2839.0510254
808,0.0,684.3852561,-2956.6818848
812,0.0,688.037609,-2991.8886719
816,-1e-07,691.6943457,1673.7885742
820,-1e-07,695.3554712,2992.3413086
824,0.0,699.0209909,-536.9489746
828,0.0,702.6909102,-2412.2275391
832,0.0,706.3652479,1167.1210938
836,0.0,710.0440294,6540.8984375
840,1e-07,713.7271789,7733.0820313
844,0.0,717.4147489,2804.4001465
848,0.0,721.106745,-4314.6523438
852,0.0,724.8031723,-7761.9492188
856,0.0,728.5040362,-4814.8671875
860,0.0,732.2093421,2324.4411621
864,0.0,735.9190952,6413.140625
868,1e-07,739.6333008,1133.0788574
872,0.0,743.3519966,-8812.7421875
876,0.0,747.0751523,-11195.1914063
880,-1e-07,750.8027479,-3181.0280762
884,-1e-07,754.5348173,4682.4648438
888,0.0,758.2713661,5258.9179688
892,0.0,762.0123997,3663.9475098
896,0.0,765.7579234,4154.9453125
900,0.0,769.5079426,2784.0380859
904,0.0,773.2624627,-1954.5131836
908,0.0,777.0214891,-5187.4101563
912,0.0,780.7850272,-3929.8635254
916,0.0,784.5530825,338.1147461
920,0.0,788.3256604,4579.9921875
924,0.0,792.1027662,5789.6757813
928,0.0,795.8844054,2601.979248
932,0.0,799.6706434,-2940.5693359
936,0.0,803.4613669,-5201.078125
940,0.0,807.2566391,-1326.9101563
944,0.0,811.0564664,2764.8803711
948,0.0,814.8608545,1082.9577637
952,0.0,818.6698086,-3523.4348145
956,0.0,822.4833345,-5850.828125
960,0.0,826.3014374,-5610.0117188
964,0.0,830.124123,-5388.5351563
968,-1e-07,833.9513968,-3649.5742188
972,0.0,837.7832641,3818.5617676
976,0.0,841.6197306,11244.0
980,1e-07,845.4608017,8769.8554688
984,1e-07,849.306483,1484.1276855
988,1e-07,853.15678,-243.6213989
992,0.0,857.0116983,1198.1472168
996,-1e-07,860.8712433,-403.3425293
1000,-1e-07,864.7354207,-2668.1728516
1004,-1e-07,868.604236,-369.9084473
1008,0.0,872.4776948,3697.954834
1012,0.0,876.3558026,1182.3876953
1016,1e-07,880.2385651,-7764.2109375
1020,0.0,884.1259878,-11019.828125
1024,0.0,888.0180762,-119.1440735
1028,0.0,891.9148361,16111.9257813
1032,0.0,895.8162731,20179.671875
1036,0.0,899.7223926,5545.6640625
1040,0.0,903.6332004,-15814.9804688
1044,0.0,907.5487021,-24377.4257813
1048,0.0,911.4689033,-13661.2734375
1052,0.0,915.3938096,2326.3540039
1056,0.0,919.3234268,7367.3242188
1060,0.0,923.2577604,3611.0966797
1064,0.0,927.1968161,5461.2148438
1068,0.0,931.1405996,14354.0742188
1072,0.0,935.0891166,15968.46875
1076,0.0,939.0423727,6196.453125
1080,1e-07,943.0003736,-3392.1542969
1084,1e-07,946.9631249,-8091.0117188
1088,0.0,950.9306326,-12887.8515625
1092,0.0,954.9029022,-15109.9648438
1096,0.0,958.8799394,-7961.0664063
1100,0.0,962.86175,3480.4511719
1104,0.0,966.8483398,9015.8671875
1108,0.0,970.8396532,7449.2226563
1112,0.0,974.8358183,2669.512207
1116,0.0,978.8367796,-2322.795166
1120,0.0,982.8425431,-5054.5
1124,0.0,986.8531144,-5834.8164063
1128,-1e-07,990.8684994,-6232.3320313
1132,0.0,994.8887037,-3919.0722656
1136,0.0,998.9137332,3899.2438965
1140,1e-07,1002.9435937,12130.9609375
1144,1e-07,1006.9782909,11687.2773438
1148,1e-07,1011.0178307,3333.7651367
1152,0.0,1015.0622188,-3759.973877
1156,-1e-07,1019.1114611,-6185.7617188
1160,-1e-07,1023.1655317,-5557.4609375
1164,0.0,1027.2244799,-1008.3217773
1168,0.0,1031.2883604,5186.8398438
1172,1e-07,1035.3570575,6150.234375
1176,0.0,1039.4306437,1309.2438965
1180,0.0,1043.5091794,-3968.5686035
1184,0.0,1047.5925162,-6924.9648438
1188,0.0,1051.6807519,-6516.7460938
1192,0.0,1055.7739518,-2788.8652344
1196,0.0,1059.8720662,1190.203125
1200,0.0,1063.9750708,2385.6035156
1204,0.0,1068.0830473,1544.7214355
1208,1e-07,1072.1958959,2776.1289063
1212,0.0,1076.3137423,6642.046875
1216,-1e-07,1080.4364746,7256.796875
1220,-1e-07,1084.5641252,2655.486084
1224,-1e-07,1088.6967913,-2072.4147949
1228,0.0,1092.8344231,-4596.8789063
1232,1e-07,1096.9769789,-5778.25
1236,0.0,1101.1245858,-5149.9257813
1240,0.0,1105.2770844,-2791.0749512
1244,0.0,1109.4346116,23.8464203
1248,0.0,1113.5971526,1868.3999023
1252,0.0,1117.7645893,2121.5888672
1256,0.0,1121.9370905,1776.8684082
1260,0.0,1126.1145715,1330.3039551
1264,0.0,1130.2971316,76.7425842
1268,1e-07,1134.4847094,-1372.7741699
1272,1e-07,1138.6772563,-1639.6105957
1276,0.0,1142.8748357,-1636.8034668
1280,-1e-07,1147.0774584,-3530.045166
1284,0.0,1151.2851257,-6032.8125
1288,0.0,1155.4978644,-4911.1289063
1292,0.0,1159.7156817,-449.4936523
1296,0.0,1163.9385593,1880.5397949
1300,0.0,1168.1663812,1425.439209
1304,0.0,1172.3993976,4506.1210938
1308,0.0,1176.6374925,12891.5820313
1312,0.0,1180.880672,18481.7851563
1316,0.0,1185.1289423,13946.2539063
1320,0.0,1189.3823094,2722.203125
1324,0.0,1193.6406724,-7153.796875
1328,1e-07,1197.9042486,-12873.0429688
1332,1e-07,1202.1729441,-14405.828125
1336,1e-07,1206.4467651,-9504.4960938
1340,0.0,1210.7256897,1973.7485352
1344,0.0,1215.0097665,11746.0664063
1348,-1e-07,1219.2989832,8923.6015625
1352,0.0,1223.5933458,-4769.8398438
1356,0.0,1227.8928605,-13876.984375
1360,0.0,1232.1975336,-8700.8125
1364,-5e-07,1236.5073713,3109.8757324
1368,-4.8e-06,1240.8223802,8613.0664063
1372,-3.57e-05,1245.1425887,4492.1601563
1376,-0.0002047,1249.4679817,-3596.0917969
1380,-0.0009074,1253.7985005,-10286.6015625
1384,-0.003076,1258.1343351,-12975.8085938
1388,-0.0078447,1262.4752475,-8824.5390625
1392,-0.0145679,1266.8214881,1770.2683105
1396,-0.0181856,1271.172819,11362.4257813
1400,-0.0110138,1275.5294907,11464.671875
1404,0.0084947,1279.8906579,1939.6381836
1408,0.0297924,1284.3663293,-6601.8710938
1412,0.0385756,1289.1570387,-3372.3713379
1416,0.0305639,1294.0258896,8822.0859375
1420,0.0123672,1299.0271247,16452.8554688
1424,-0.0083062,1304.1281186,12039.2539063
1428,-0.0269352,1309.1674631,1236.2705078
1432,-0.0378127,1314.2440201,-6546.3125
1436,-0.0321401,1319.2667377,-8037.21875
1440,-0.0068151,1324.157166,-6598.2617188
1444,0.0248187,1329.0886677,-5767.9335938
1448,0.0390062,1334.2084446,-4405.7382813
1452,0.024793,1339.5529917,-1028.8305664
1456,-0.0020778,1345.0175563,1992.081543
1460,-0.0152005,1350.2587345,3167.015625
1464,-0.0061252,1355.4752004,3839.96875
1468,0.0098267,1360.7922022,3651.6552734
1472,0.0139811,1366.1288619,1687.0964355
1476,0.0016072,1371.4702616,-374.7565918
1480,-0.0189884,1376.7326996,-1378.2028809
1484,-0.0344534,1381.9021477,-1914.3701172
1488,-0.0331834,1386.8055211,-1492.6958008
1492,-0.0131804,1391.6341497,1021.3598633
1496,0.0124575,1396.3897671,4045.9042969
1500,0.0231375,1401.2444091,3311.4807129
1504,0.0111321,1406.2895953,-2278.8666992
1508,-0.0071523,1411.271118,-7409.609375
1512,-0.00806,1416.0840896,-6999.1640625
1516,0.0111711,1420.9226402,-2923.0834961
1520,0.0286936,1425.9036772,455.5935059
1524,0.0238855,1431.1481093,2731.8981934
1528,0.0003735,1436.4725304,4714.5585938
1532,-0.0207181,1441.6195075,4999.109375
1536,-0.0250764,1446.7895265,2088.7614746
1540,-0.0155716,1451.9084206,-3779.6982422
1544,-0.0025501,1457.0260943,-8379.0585938
1548,0.0068052,1462.2177381,-5394.5859375
1552,0.0106068,1467.4557569,3201.3581543
1556,0.0109846,1472.7337015,7239.8984375
1560,0.0110315,1477.9960376,2643.4692383
1564,0.0099226,1483.2965298,-3390.0336914
1568,0.0029479,1488.7111642,-2347.8967285
1572,-0.010117,1494.1443172,5007.1835938
1576,-0.0192721,1499.6010201,10023.0742188
1580,-0.0135338,1504.9604633,7511.8164063
1584,0.004293,1510.1588062,427.2568359
1588,0.0192293,1515.6097566,-6236.6640625
1592,0.0201938,1521.0225142,-9499.6484375
1596,0.0083081,1526.4956313,-8814.0078125
1600,-0.0076371,1531.9958829,-5710.75
1604,-0.0182365,1537.3546295,-1261.9350586
1608,-0.0188456,1542.5856592,3553.6757813
1612,-0.0112154,1547.8395904,6772.2421875
1616,-0.0005596,1552.9234804,8026.2148438
1620,0.0075946,1558.0372871,6965.7929688
1624,0.0096975,1563.1931134,1383.8371582
1628,0.0060107,1568.3102139,-6661.1601563
1632,-0.0005011,1573.4176553,-10071.7265625
1636,-0.0057677,1578.5320069,-5262.0117188
1640,-0.0050482,1583.6154409,3957.5791016
1644,0.0020244,1588.586124,9568.8007813
1648,0.0063983,1593.5887326,7375.6914063
1652,-0.0011779,1598.7353552,2789.237793
1656,-0.0147258,1603.8514671,1767.302002
1660,-0.0167079,1608.8434594,1029.2414551
1664,0.0005536,1613.763325,-3689.4829102
1668,0.0244418,1618.788893,-9314.3984375
1672,0.0347863,1623.9359695,-10986.3476563
1676,0.0227208,1629.2239597,-7691.7148438
1680,-0.0030785,1634.5736669,-1967.4106445
1684,-0.0251131,1639.7845738,3063.6923828
1688,-0.0308704,1644.9202597,6559.8984375
1692,-0.0201973,1649.9662574,7977.40625
1696,-0.0025679,1654.9130647,5460.7695313
1700,0.0114498,1659.9798213,-27.0962982
1704,0.0174089,1665.0832007,-3821.2243652
1708,0.0161306,1670.2046725,-3119.9553223
1712,0.0076586,1675.3290819,-77.9853821
1716,-0.0079374,1680.5174826,1329.8833008
1720,-0.0232217,1685.673882,217.6299438
1724,-0.0249675,1690.7545749,-983.1604004
1728,-0.0079901,1695.784417,-1306.3513184
1732,0.0163041,1700.7984736,-1955.8186035
1736,0.0302202,1706.0041347,-2378.1657715
1740,0.0286748,1711.3771834,-1684.9155273
1744,0.0224647,1716.8391403,-1025.7907715
1748,0.0184979,1722.1425098,-235.6317749
1752,0.0055057,1727.5298325,2329.7836914
1756,-0.0263414,1733.1556759,5495.21875
1760,-0.0587163,1738.419474,5541.9765625
1764,-0.0594282,1743.3305709,660.3725586
1768,-0.0226443,1748.0937613,-6488.71875
1772,0.0223215,1752.8417834,-10942.6953125
1776,0.043163,1757.7640805,-10631.7773438
1780,0.0346172,1762.8179543,-7192.453125
1784,0.0151985,1767.8504445,-1592.1242676
1788,0.0022108,1772.8768441,6152.0
1792,-0.0027099,1778.0266501,13656.5195313
1796,-0.0054133,1783.1285236,16689.4414063
1800,-0.0074261,1788.1313017,12670.390625
1804,-0.0069525,1793.1096645,3258.1306152
1808,-0.0048951,1798.0618844,-6238.8867188
1812,-0.0048144,1802.9359183,-9876.2382813
1816,-0.0081958,1807.7754483,-4400.53125
1820,-0.0107308,1812.6020152,7200.5703125
1824,-0.0057132,1817.346788,15842.9414063
1828,0.0057159,1822.0230105,14245.1601563
1832,0.0130994,1826.7612706,4860.0859375
1836,0.0112032,1831.6482888,-3975.2629395
1840,0.0075321,1836.4539509,-8346.015625
