Tempo (ms),(B) INTERCEPT_ORIG_TEMPO,(C) TVD (metros),(A) PSTM_COR
1844,0.0078374,1841.2545306,-10180.53125
1848,0.0049689,1846.1216385,-11298.1796875
1852,-0.0084351,1851.0418763,-11704.2148438
1856,-0.0258738,1855.8951927,-11497.6015625
1860,-0.0344562,1860.6487462,-10549.5703125
1864,-0.028759,1865.3846516,-8389.8125
1868,-0.0106292,1870.1243211,-5568.8867188
1872,0.0168214,1874.9217791,-3275.310791
1876,0.0457652,1879.9475712,-1305.9946289
1880,0.0581515,1885.1115725,3736.9047852
1884,0.037245,1890.776886,14807.6289063
1888,-0.0095074,1896.6553132,26324.6835938
1892,-0.0509948,1902.335699,26475.4921875
1896,-0.0631519,1907.8855728,11364.0742188
1900,-0.0442543,1913.5832246,-8886.7578125
1904,0.0030225,1919.3778068,-20093.765625
1908,0.0729673,1925.1796579,-16855.9648438
1912,0.1273746,1931.4270079,-5043.296875
1916,0.1071443,1938.241679,5522.9648438
1920,0.0069015,1946.8668658,8987.7421875
1924,-0.0952786,1954.1281847,6071.7578125
1928,-0.1200396,1960.3017792,1095.0512695
1932,-0.0717323,1966.3567914,-2487.2099609
1936,-0.0130663,1972.2873427,-3172.2470703
1940,0.0139095,1978.1500625,-1074.9975586
1944,0.0142815,1983.9319636,1470.342041
1948,0.0106336,1989.6542346,1194.1884766
1952,0.0120134,1995.2761095,-2756.3859863
1956,0.0110182,2001.0023556,-7118.625
1960,0.0030213,2006.8233494,-7212.0
1964,-0.000409,2012.6624092,-2704.2133789
1968,0.0129741,2018.3671808,1461.467041
1972,0.0301217,2024.1212465,2546.6777344
1976,0.0218971,2030.032313,3376.7214355
1980,-0.0138361,2036.3747066,5459.2304688
1984,-0.0404722,2042.2407343,5849.859375
1988,-0.0295587,2047.8511671,3183.7050781
1992,0.0019382,2053.5864935,823.2956543
1996,0.0187725,2059.4718867,963.6123047
2000,0.0123835,2065.3304192,374.4526367
2004,0.0016344,2071.3319533,-4039.5024414
2008,0.0020264,2077.1873646,-9513.109375
2012,0.0094835,2083.0482295,-10543.7070313
2016,0.011325,2089.1408549,-5550.2382813
2020,0.0030822,2095.1384514,1759.0703125
2024,-0.0084011,2101.0755752,6836.6796875
2028,-0.0131276,2106.9533798,7671.3515625
2032,-0.0068337,2112.7500465,5181.0625
2036,0.0034127,2118.4247234,2958.9775391
2040,0.0035255,2124.2183102,4164.0429688
2044,-0.0100801,2130.0140646,7220.09375
2048,-0.0210186,2135.6164128,7215.6171875
2052,-0.0124836,2141.0618763,1976.2062988
2056,0.0078624,2146.4489761,-5396.0898438
2060,0.0176949,2152.0089251,-10264.1328125
2064,0.0119713,2157.8359755,-11125.4960938
2068,0.0055869,2163.44064,-9499.8476563
2072,0.0051172,2168.8825945,-6388.6953125
2076,0.00286,2174.8524312,-1803.184082
2080,-0.0014169,2180.5282232,2775.1333008
2084,-0.0013409,2186.122337,5325.4765625
2088,-0.0035824,2191.760424,6527.6640625
2092,-0.017157,2197.6226639,7977.5898438
2096,-0.0282733,2203.3476862,8210.25
2100,-0.0147366,2208.6920863,4636.5546875
2104,0.0168756,2214.2832789,-2464.5808105
2108,0.0334433,2219.9176594,-9409.1484375
2112,0.0186446,2225.8476528,-10850.4257813
2116,-0.0049589,2231.9179493,-4804.359375
2120,-0.0081657,2237.6905312,3514.529541
2124,0.0059192,2243.5808615,7177.1367188
2128,0.0135373,2249.8902535,5210.0625
2132,0.0069876,2255.9917256,1632.0021973
2136,-0.0022177,2262.1356784,-156.9193573
2140,-0.0051011,2268.4598354,-613.0273438
2144,-0.0027957,2274.7738281,-2454.7995605
2148,-0.0014171,2281.0317545,-6004.578125
2152,-0.0065464,2287.2393313,-8465.6054688
2156,-0.0154566,2293.4481141,-7365.84375
2160,-0.0172564,2299.4159378,-2859.2768555
2164,-0.007992,2305.1161174,2123.6787109
2168,0.0036542,2310.9658059,4361.2148438
2172,0.0119673,2316.8150119,3614.3659668
2176,0.0191474,2322.7533043,2576.4213867
2180,0.0204779,2328.8750969,3957.1230469
2184,0.0073765,2335.1252185,7552.0195313
2188,-0.0124892,2341.1365533,9949.1484375
2192,-0.0212429,2347.0946225,8011.4257813
2196,-0.0155103,2352.8540287,2231.8874512
2200,-0.0059274,2358.7481656,-4126.6601563
2204,0.001652,2364.4794044,-8322.015625
2208,0.0071388,2370.15922,-9453.7421875
2212,0.0073887,2376.0318126,-7112.46875
2216,0.0032711,2381.927966,-2117.5854492
2220,0.0058886,2387.7692225,1791.9243164
2224,0.0193853,2393.3900165,1984.7919922
2228,0.0263381,2399.3534001,669.4399414
2232,0.0062764,2405.346575,954.0544434
2236,-0.0350888,2411.3158306,2708.5563965
2240,-0.0655485,2416.9460706,3677.6069336
2244,-0.05526,2422.30437,2451.5976563
2248,-0.0061553,2427.5004562,104.9958496
2252,0.0446611,2432.8825574,-1403.0893555
2256,0.0569142,2438.793614,-1780.8825684
2260,0.0274925,2444.8598442,-1817.1821289
2264,-0.0069958,2450.8859939,-1308.137207
2268,-0.0097754,2456.9911403,435.1560059
2272,0.0182404,2462.9551484,2266.2724609
2276,0.0401895,2469.1634226,1819.9633789
2280,0.0235229,2475.9657404,-829.6135254
2284,-0.0227475,2482.6663671,-2472.1345215
2288,-0.058059,2489.0038578,-1054.8452148
2292,-0.0543142,2495.0991639,1232.1401367
2296,-0.0194826,2501.0746667,973.362793
2300,0.0182123,2507.0921364,-1649.8776855
2304,0.0368999,2513.2809778,-3284.097168
2308,0.0319128,2519.5796368,-2265.7883301
2312,0.0114334,2525.9962575,-547.9331055
2316,-0.0107359,2532.4539286,-200.6851044
2320,-0.0214328,2538.8463114,-561.8881836
2324,-0.0163335,2545.1005873,-157.6047974
2328,-0.0040442,2551.3537865,834.1665039
2332,0.0034409,2557.7675954,1556.824707
2336,0.0043969,2564.1936248,2190.4736328
2340,0.0055287,2570.6596962,3103.737793
2344,0.0087752,2577.0760926,3528.7409668
2348,0.0095053,2583.725757,2725.7832031
2352,0.0068212,2590.4874715,1537.5883789
2356,0.0042201,2597.0748579,1100.107666
2360,0.0003325,2603.7880346,679.2475586
2364,-0.0082977,2610.6478725,-1037.9880371
2368,-0.0155423,2617.4475449,-3264.5397949
2372,-0.0100694,2624.1665094,-4448.3710938
2376,0.0069478,2630.9073921,-4639.8359375
2380,0.0183281,2637.5411602,-4145.2851563
2384,0.009712,2644.3585087,-2350.0505371
2388,-0.0112033,2651.3910766,875.8476563
2392,-0.0211119,2658.0839938,4093.6567383
2396,-0.0093323,2664.628947,4916.7070313
2400,0.009059,2671.2261107,2173.0949707
2404,0.0136361,2677.920944,-2325.3657227
2408,0.0030214,2684.6969052,-4878.6289063
2412,-0.0077164,2691.479417,-3331.2521973
2416,-0.0072136,2698.0419374,781.677002
2420,0.0019827,2704.7866781,3935.6589355
2424,0.0101615,2711.4708511,3537.3796387
2428,0.0100546,2718.242319,-458.7717285
2432,0.0011248,2725.0291753,-5223.1445313
2436,-0.0090106,2731.8489209,-6959.21875
2440,-0.0101206,2738.5415957,-4114.8867188
2444,-0.002339,2745.0188043,1559.9135742
2448,0.002803,2751.6887926,6653.390625
2452,0.0007785,2758.3972721,8551.4023438
2456,0.0021145,2765.0441717,7361.1523438
2460,0.0115374,2771.4739393,4801.71875
2464,0.0130522,2778.2005589,1578.1066895
2468,-0.006279,2784.991876,-2118.8789063
2472,-0.0280497,2791.5853987,-4980.7851563
2476,-0.0218336,2797.9077663,-5306.203125
2480,0.0091986,2804.002286,-3186.3693848
2484,0.0269727,2810.5874024,-836.614502
2488,0.0087608,2817.2771267,48.4502563
2492,-0.0236088,2823.7468818,-189.8421936
2496,-0.0335263,2829.9777562,-1046.5549316
2500,-0.0104319,2836.2483733,-2628.9187012
2504,0.024588,2842.4653511,-3607.1887207
2508,0.0404878,2849.0421294,-1848.2019043
2512,0.0238049,2855.8644893,2002.0993652
2516,-0.0077279,2862.816563,4661.6992188
2520,-0.0240437,2869.4920634,4415.4414063
2524,-0.015307,2876.1548427,3105.736084
2528,0.0036056,2883.0110324,3286.4509277
2532,0.0153679,2889.84652,4581.5664063
2536,0.0141106,2896.7902343,4487.5234375
2540,0.0032616,2903.9732921,2149.6184082
2544,-0.008312,2911.0683648,-1027.612793
2548,-0.0117107,2918.1742895,-4321.9375
2552,-0.006813,2925.0241269,-8271.5117188
2556,-0.001729,2932.1408442,-11737.609375
2560,-0.0002935,2939.1906418,-11583.703125
2564,0.0021462,2946.16049,-6197.890625
2568,0.0069079,2953.1203943,2482.5336914
2572,0.0063793,2960.1925455,10015.7070313
2576,-0.0036718,2967.3547744,12216.71875
2580,-0.0153896,2974.4224246,8324.3945313
2584,-0.0187379,2981.3659778,1655.3864746
2588,-0.0122074,2988.3717994,-2998.1335449
2592,0.0005818,2995.4488746,-3428.0986328
2596,0.0149355,3002.4965016,-1794.8063965
2600,0.0225566,3009.5741939,-1082.7792969
2604,0.0173335,3017.2880925,-1506.8105469
2608,0.0063082,3024.8682581,-2044.5046387
2612,0.0029375,3032.5298893,-2515.7785645
2616,0.0088456,3040.1802518,-3007.9753418
2620,0.0127756,3048.0410701,-3113.8969727
2624,0.0071093,3055.930141,-1889.3681641
2628,-0.0046352,3063.8258991,1450.8623047
2632,-0.0184087,3071.3943525,6143.125
2636,-0.0350179,3079.079769,9755.5585938
2640,-0.0465262,3086.6570428,10130.8554688
2644,-0.0333187,3093.8090267,7317.21875
2648,0.0083217,3100.703372,3334.0656738
2652,0.0490884,3107.9524749,-405.2595215
2656,0.0549276,3115.6316008,-4346.1445313
2660,0.0239778,3123.3554462,-8130.9492188
2664,-0.0153268,3131.1541576,-9191.0898438
2668,-0.0340672,3138.6651682,-6266.609375
2672,-0.0240885,3146.1181696,-1841.9934082
2676,0.0009762,3153.7625384,633.651123
2680,0.0174892,3161.21157,347.5339355
2684,0.0105882,3168.9353404,-761.6416016
2688,-0.009663,3176.8125864,-575.9187012
2692,-0.0168456,3184.39262,1112.9702148
2696,-0.0020727,3191.6978282,2773.395752
2700,0.0132528,3199.5389119,2674.1984863
2704,0.0105471,3207.7099644,594.7321777
2708,0.0003132,3215.5279338,-1325.6755371
2712,0.0001722,3223.4421697,-500.6242676
2716,0.0084435,3231.4617388,2680.3405762
2720,0.0133567,3239.6640134,4879.3476563
2724,0.0101544,3247.8999038,3673.0158691
2728,0.0017329,3256.127761,-32.8380585
2732,-0.0060627,3264.3303895,-3500.9018555
2736,-0.0095622,3272.3643185,-5235.8046875
2740,-0.0115974,3280.463754,-5603.3085938
2744,-0.0152938,3288.4203709,-4801.578125
2748,-0.0152686,3296.2706295,-2854.6669922
2752,-0.0055955,3303.7092744,-927.5800781
2756,0.0065173,3311.3166623,-272.017334
2760,0.0087479,3319.1095683,-526.2631836
2764,0.0020459,3326.7418158,535.1455078
2768,-0.0027704,3334.1257105,4833.296875
2772,-0.0017354,3342.0598403,10521.734375
2776,0.0007122,3349.3531556,12808.0976563
2780,0.00136,3357.2445755,9221.4023438
2784,0.0016347,3364.8903231,2107.9899902
2788,0.0051621,3372.5395395,-4326.3867188
2792,0.0139975,3380.3030281,-7630.3046875
2796,0.0226735,3388.0681064,-7641.265625
2800,0.0181695,3395.5731454,-5686.6796875
2804,-0.0040984,3404.5139055,-3647.1889648
2808,-0.0276415,3412.2980069,-2399.6376953
2812,-0.0323778,3419.8468827,-1239.9401855
2816,-0.0191123,3427.3366906,535.3359375
2820,-0.0026939,3434.943085,2132.2646484
2824,0.0086458,3442.3085726,2234.3188477
2828,0.013645,3449.797995,1093.1975098
2832,0.0096514,3457.3895068,507.6728516
2836,-0.0034668,3464.9907037,1336.3369141
2840,-0.0166066,3472.6011705,2176.7700195
2844,-0.015133,3480.2020244,1372.9541016
2848,0.0077539,3487.7531399,-654.7780762
2852,0.0378853,3495.2649393,-2160.7294922
2856,0.0468736,3503.1959651,-2360.4213867
2860,0.0214148,3511.6916115,-1530.9230957
2864,-0.0196489,3519.9923665,296.171875
2868,-0.0442431,3528.0881037,2700.6799316
2872,-0.0377593,3535.9960982,3969.0380859
2876,-0.0128762,3543.6207595,2912.8962402
2880,0.0073623,3551.5594389,206.2142792
2884,0.0133462,3559.5879954,-3307.0383301
2888,0.0113577,3567.3375023,-7167.4609375
2892,0.0078978,3575.599135,-9668.5703125
2896,0.0052189,3583.6593781,-8574.078125
2900,0.0059705,3591.8030883,-3700.0515137
2904,0.0075126,3599.8152262,2877.5888672
2908,0.0011373,3608.064851,8224.9101563
2912,-0.011314,3616.640892,9802.984375
2916,-0.0149348,3624.5825511,7327.9648438
2920,-0.0054855,3632.5754997,3131.7678223
2924,0.0036248,3640.9014286,-87.2892151
2928,0.004874,3649.1727458,-1032.9519043
2932,0.0048071,3657.2250987,-109.6452637
2936,0.0055087,3665.3090799,910.2712402
2940,0.0012407,3673.8329733,372.7009277
2944,-0.0052619,3682.1190786,-1722.7644043
2948,-0.0038117,3690.3105722,-3785.0568848
2952,0.0057483,3698.5973182,-3939.4118652
2956,0.0122989,3707.0813312,-1897.579834
2960,0.008237,3715.6183413,589.8823242
2964,-0.0048652,3724.1214191,1815.5646973
2968,-0.0216412,3732.3134414,1428.5407715
2972,-0.0334754,3740.8696268,-203.0013885
2976,-0.0268552,3748.8699798,-1976.8564453
2980,0.0037677,3756.7031133,-2313.3339844
2984,0.0384313,3764.7305827,-532.0288086
2988,0.0446563,3773.09822,2571.8195801
2992,0.0165147,3782.0667365,5078.6914063
2996,-0.0165384,3790.5904939,5147.8398438
3000,-0.0259554,3799.1540913,2946.2319336
3004,-0.0113717,3807.5185098,322.2556152
3008,0.0090356,3815.9352355,-1839.6152344
3012,0.0182912,3824.3330215,-3910.3635254
3016,0.0107576,3832.8374391,-5404.4101563
3020,-0.006268,3841.4186807,-5118.9882813
3024,-0.0188922,3849.6863381,-3177.842041
3028,-0.0175577,3857.8016324,-1108.7006836
3032,-0.0037122,3865.833751,-85.4402771
3036,0.0118828,3873.9221818,-48.2714996
3040,0.016645,3882.0811113,-249.6993713
3044,0.0058144,3890.375916,-47.6121063
3048,-0.0124613,3898.7413316,640.8532715
3052,-0.0235508,3906.8019847,1481.0678711
3056,-0.0181935,3915.1626583,2220.6606445
3060,0.0025178,3923.3181948,2662.0795898
3064,0.0279555,3931.4871301,2404.484375
3068,0.0405227,3939.7745253,1286.1633301
3072,0.0271,3948.7719722,-48.5976105
3076,-0.0045997,3957.8981383,-514.2797852
3080,-0.0284543,3966.5075362,417.1999512
3084,-0.0265612,3975.0182702,2277.6806641
3088,-0.0088879,3983.2723655,4053.5527344
3092,0.0016104,3991.8374421,4781.6210938
3096,-0.0009221,4000.2587246,4022.4060059
3100,-0.0030119,4008.5081305,2169.6835938
3104,0.0028498,4016.784651,122.6045227
3108,0.0078037,4025.2450534,-1525.7333984
3112,0.0030253,4033.65882,-2738.7570801
3116,-0.0072264,4042.0476169,-3683.1328125
3120,-0.012093,4050.3752742,-4592.0976563
3124,-0.0066505,4058.677014,-5425.390625
3128,0.004082,4066.9363643,-5453.1328125
3132,0.0110198,4075.3533258,-4067.1433105
3136,0.0097471,4083.8492877,-1760.7028809
3140,0.0038456,4092.228845,368.4199219
3144,-0.0004722,4100.7281615,1674.9121094
3148,-0.002422,4109.0085781,2183.3942871
3152,-0.0059425,4117.6899137,2207.9116211
3156,-0.0099879,4126.2490836,2058.5322266
3160,-0.0062333,4134.6385161,1631.8840332
3164,0.0088567,4143.16775,424.1125488
3168,0.0248437,4151.9927522,-1487.0258789
3172,0.02566,4160.9838231,-3221.9589844
3176,0.007423,4170.1381779,-4005.5004883
3180,-0.0138035,4179.4135467,-3326.5322266
3184,-0.0175306,4188.275231,-942.1853027
3188,-0.0036341,4197.4267539,2321.4304199
3192,0.0078174,4206.1747624,4978.1875
3196,0.0030629,4215.2900527,6308.7070313
3200,-0.0106815,4224.5883024,6246.9179688
3204,-0.0184023,4233.3398073,4874.6132813
3208,-0.0145044,4242.0953758,2681.065918
3212,-0.0046508,4250.7367505,163.8542786
3216,0.0025984,4259.3238693,-2395.1865234
3220,0.0041759,4267.9758457,-4270.0664063
3224,0.0048682,4276.516371,-4700.78125
3228,0.0099368,4285.1043852,-3643.9057617
3232,0.0163315,4293.9825054,-1468.9438477
3236,0.0152878,4302.7459667,979.8623047
3240,0.0032382,4311.5656841,2465.121582
3244,-0.0121368,4320.3781467,2339.8742676
3248,-0.0189863,4328.9843773,977.3376465
3252,-0.0148223,4337.0560956,-480.9799805
3256,-0.0074994,4345.6305366,-840.1159668
3260,-0.0026081,4353.9471374,165.3375702
3264,0.0016427,4362.1449336,1707.496582
3268,0.0075958,4370.2847746,2304.1574707
3272,0.0138157,4378.833884,882.2944336
3276,0.016401,4387.2739741,-2188.199707
3280,0.0116059,4395.917821,-5599.5390625
3284,0.0004177,4404.712717,-7622.453125
3288,-0.009597,4413.3842059,-6580.5234375
3292,-0.0111752,4422.0751514,-2319.545166
3296,-0.0056094,4430.7391934,3492.0021973
3300,-0.0011952,4439.6176716,8200.1875
3304,-0.0028681,4448.1993201,9212.671875
3308,-0.0055564,4456.9627679,6214.703125
3312,-0.0010916,4465.4349649,1746.3942871
3316,0.0091004,4473.9743536,-1382.9711914
3320,0.013715,4482.6801012,-2060.2009277
3324,0.0060621,4491.4716926,-1180.2370605
3328,-0.0064695,4500.3481878,-876.9411621
3332,-0.0114297,4509.1000158,-2404.5168457
3336,-0.0052716,4517.646247,-4937.015625
3340,0.0054913,4526.3174448,-6732.8046875
3344,0.012341,4534.9617142,-6557.5703125
3348,0.0101064,4543.7240784,-4013.9541016
3352,-0.0019458,4552.28253,30.5450592
3356,-0.0193287,4560.7973341,3553.5605469
3360,-0.0319376,4569.0265945,5141.3398438
3364,-0.0275101,4577.3911581,4937.5820313
3368,9.81e-05,4585.78685,3890.9997559
3372,0.0400998,4594.2680065,2935.03125
3376,0.0613643,4603.2710953,2114.1081543
3380,0.0363842,4612.9386299,671.388916
3384,-0.0196532,4622.5784788,-1374.3637695
3388,-0.0546386,4631.3623885,-2967.7316895
3392,-0.0389077,4639.8350895,-3271.5061035
3396,0.0029373,4648.3626148,-2253.4404297
3400,0.0283974,4657.0696093,-722.6342773
3404,0.0223357,4665.9281724,204.4927063
3408,-0.0006254,4674.5373491,295.1413574
3412,-0.019898,4683.3448447,328.6313477
3416,-0.0251493,4692.0268483,1027.434082
3420,-0.016038,4700.6995883,2459.4240723
3424,0.0029112,4709.3482934,3925.9528809
3428,0.021507,4717.9371891,4264.4804688
3432,0.0253447,4726.74784,2989.9672852
3436,0.0102637,4735.541049,875.1547852
3440,-0.0076227,4744.261518,-856.8718262
3444,-0.0088299,4753.0012322,-1508.4033203
3448,0.0045717,4761.7419521,-1269.651123
3452,0.012675,4770.6115334,-859.1916504
3456,0.0044345,4779.578619,-735.0830078
3460,-0.0106648,4788.4786969,-820.979248
3464,-0.0171164,4797.3056614,-863.0700684
