Tempo (ms),(B) INTERCEPT_ORIG_TEMPO,(C) TVD (metros),(A) PSTM_COR
3468,-0.0106959,4806.0563454,-684.6687012
3472,-0.0001297,4814.7866032,-264.3669434
3476,0.0042966,4823.662314,55.4813538
3480,0.0018721,4832.5833721,387.8425293
3484,0.0003945,4841.4579132,1951.0664063
3488,0.0047644,4850.5248631,4848.109375
3492,0.0101827,4859.5771971,6657.71875
3496,0.008663,4868.7050668,3789.8093262
3500,-0.0001527,4877.9764694,-5461.40625
3504,-0.007996,4887.0862601,-17000.8242188
3508,-0.0073552,4896.1825142,-23416.3632813
3512,0.0004971,4905.3515932,-20538.7890625
3516,0.0069414,4914.3157887,-9251.375
3520,0.0054218,4923.5206147,4929.1210938
3524,-0.0004338,4932.8976858,15422.2929688
3528,-0.0018292,4941.9369442,19324.984375
3532,0.0016672,4950.9875206,16878.71875
3536,0.0017035,4960.0869448,10684.34375
3540,-0.0047484,4969.1046094,4545.953125
3544,-0.0105973,4978.0521331,228.5949249
3548,-0.0085953,4986.818751,-2131.9001465
3552,0.002009,4995.6023918,-2616.529541
3556,0.0177679,5004.3067967,-1844.6191406
3560,0.0325176,5012.9915029,-853.2773438
3564,0.0338799,5021.8562868,-1022.2768555
3568,0.0042101,5030.5439164,-3162.9802246
3572,-0.057685,5039.3744105,-5981.1992188
3576,-0.1088157,5048.139178,-6876.796875
3580,-0.0878497,5056.2788537,-4639.4726563
3584,0.0053237,5063.7262258,-285.4680176
3588,0.0912366,5071.9548148,4166.3984375
3592,0.1013473,5080.6178247,6927.9023438
3596,0.0490841,5089.1831787,7708.0351563
3600,-0.0077818,5098.0611188,7296.1875
3604,-0.0323454,5107.3523917,6038.8359375
3608,-0.0233913,5116.1617856,4140.1132813
3612,-0.001248,5124.9668861,1479.548584
3616,0.0100963,5133.9892593,-2560.0842285
3620,0.003747,5143.3152095,-7625.65625
3624,-0.0049915,5152.534213,-12298.4960938
3628,-0.0010949,5161.6817444,-14396.7929688
3632,0.0076971,5170.803779,-11986.046875
3636,0.0010952,5179.9981793,-5943.9648438
3640,-0.0216025,5189.368199,814.9841309
3644,-0.0341294,5198.7510269,5944.71875
3648,-0.0175241,5207.6843971,8499.6171875
3652,0.0122483,5216.9677229,9116.234375
3656,0.025336,5226.5499954,8484.21875
3660,0.0146546,5236.1144034,6354.6367188
3664,-0.0015918,5245.7125195,2892.0021973
3668,-0.0053021,5255.0509224,-949.185791
3672,0.0033776,5264.4558895,-3848.4145508
3676,0.011009,5274.0516914,-4774.796875
3680,0.0085536,5283.6502453,-3875.1311035
3684,0.0,5287.9704646,-2089.401123
3688,,5287.9704646,-453.4279785
3692,,5287.9704646,306.7807617
3696,,5287.9704646,218.9875183
3700,,5287.9704646,-94.8222504
3704,,5287.9704646,118.2227631
3708,,5287.9704646,1136.739502
3712,,5287.9704646,2272.3637695
3716,,5287.9704646,2455.604248
3720,,5287.9704646,1211.2897949
3724,,5287.9704646,-988.7827148
3728,,5287.9704646,-3039.8959961
3732,,5287.9704646,-3948.0136719
3736,,5287.9704646,-3254.2705078
3740,,5287.9704646,-1217.9033203
3744,,5287.9704646,1061.4084473
3748,,5287.9704646,2257.9892578
3752,,5287.9704646,1773.5256348
3756,,5287.9704646,164.6014709
3760,,5287.9704646,-1305.3293457
3764,,5287.9704646,-1700.8137207
3768,,5287.9704646,-1023.3664551
3772,,5287.9704646,154.6292725
3776,,5287.9704646,1484.0593262
3780,,5287.9704646,3051.2587891
3784,,5287.9704646,4829.40625
3788,,5287.9704646,6071.2304688
3792,,5287.9704646,5751.0625
3796,,5287.9704646,3805.9250488
3800,,5287.9704646,1150.0979004
3804,,5287.9704646,-1350.4216309
3808,,5287.9704646,-3374.4145508
3812,,5287.9704646,-4948.7695313
3816,,5287.9704646,-5928.0585938
3820,,5287.9704646,-5947.0273438
3824,,5287.9704646,-4838.296875
3828,,5287.9704646,-2914.6437988
3832,,5287.9704646,-1045.994873
3836,,5287.9704646,-158.530365
3840,,5287.9704646,-424.880127
3844,,5287.9704646,-1180.690918
3848,,5287.9704646,-1595.7451172
3852,,5287.9704646,-1148.1630859
3856,,5287.9704646,353.0837402
3860,,5287.9704646,2699.244873
3864,,5287.9704646,5167.25
3868,,5287.9704646,6792.4804688
3872,,5287.9704646,7093.0859375
3876,,5287.9704646,6241.7539063
3880,,5287.9704646,4526.921875
3884,,5287.9704646,2201.7182617
3888,,5287.9704646,-434.5583496
3892,,5287.9704646,-2988.034668
3896,,5287.9704646,-4882.3085938
3900,,5287.9704646,-5551.015625
3904,,5287.9704646,-4829.7226563
3908,,5287.9704646,-3345.6577148
3912,,5287.9704646,-2233.0637207
3916,,5287.9704646,-2041.5095215
3920,,5287.9704646,-2220.9775391
3924,,5287.9704646,-1781.6611328
3928,,5287.9704646,-348.6166992
3932,,5287.9704646,1425.0302734
3936,,5287.9704646,2471.65625
3940,,5287.9704646,2175.3835449
3944,,5287.9704646,774.1264648
3948,,5287.9704646,-826.2207031
3952,,5287.9704646,-1630.1152344
3956,,5287.9704646,-1142.9824219
3960,,5287.9704646,295.0488281
3964,,5287.9704646,1767.7062988
3968,,5287.9704646,2563.5048828
3972,,5287.9704646,2697.8522949
3976,,5287.9704646,2566.3493652
3980,,5287.9704646,2241.2592773
3984,,5287.9704646,1464.3598633
3988,,5287.9704646,257.8029785
3992,,5287.9704646,-791.5075684
3996,,5287.9704646,-1015.8383789
4000,,5287.9704646,-369.3000488
4004,,5287.9704646,507.3007813
4008,,5287.9704646,896.4599609
4012,,5287.9704646,585.1101074
4016,,5287.9704646,-122.9663239
4020,,5287.9704646,-801.4736328
4024,,5287.9704646,-1206.1347656
4028,,5287.9704646,-1311.3410645
4032,,5287.9704646,-1237.1879883
4036,,5287.9704646,-1132.9873047
4040,,5287.9704646,-1045.625
4044,,5287.9704646,-907.4890137
4048,,5287.9704646,-674.5209961
4052,,5287.9704646,-440.5783691
4056,,5287.9704646,-343.9501953
4060,,5287.9704646,-405.53125
4064,,5287.9704646,-542.7800293
4068,,5287.9704646,-671.720459
4072,,5287.9704646,-710.079834
4076,,5287.9704646,-545.1503906
4080,,5287.9704646,-77.6336365
4084,,5287.9704646,721.6467285
4088,,5287.9704646,1772.7478027
4092,,5287.9704646,2815.5273438
4096,,5287.9704646,3404.3530273
4100,,5287.9704646,3111.4772949
4104,,5287.9704646,1825.3728027
4108,,5287.9704646,-43.8948364
4112,,5287.9704646,-1631.534668
4116,,5287.9704646,-2144.7121582
4120,,5287.9704646,-1548.0268555
4124,,5287.9704646,-652.2509766
4128,,5287.9704646,-371.6142578
4132,,5287.9704646,-912.8193359
4136,,5287.9704646,-1691.0175781
4140,,5287.9704646,-1910.1333008
4144,,5287.9704646,-1229.7109375
4148,,5287.9704646,11.2937527
4152,,5287.9704646,1125.9482422
4156,,5287.9704646,1583.921875
4160,,5287.9704646,1255.1674805
4164,,5287.9704646,359.7612305
4168,,5287.9704646,-691.8432617
4172,,5287.9704646,-1491.119873
4176,,5287.9704646,-1781.4294434
4180,,5287.9704646,-1489.1552734
4184,,5287.9704646,-699.3728027
4188,,5287.9704646,341.0771484
4192,,5287.9704646,1317.0871582
4196,,5287.9704646,2060.081543
4200,,5287.9704646,2573.2456055
4204,,5287.9704646,2781.2775879
4208,,5287.9704646,2450.654541
4212,,5287.9704646,1478.0512695
4216,,5287.9704646,121.0310059
4220,,5287.9704646,-1084.0124512
4224,,5287.9704646,-1614.0588379
4228,,5287.9704646,-1320.3605957
4232,,5287.9704646,-588.2719727
4236,,5287.9704646,-45.4051056
4240,,5287.9704646,-38.0381165
4244,,5287.9704646,-392.2441406
4248,,5287.9704646,-666.3962402
4252,,5287.9704646,-612.7158203
4256,,5287.9704646,-359.8476563
4260,,5287.9704646,-163.8388519
4264,,5287.9704646,-77.6844635
4268,,5287.9704646,75.0947571
4272,,5287.9704646,429.9013672
4276,,5287.9704646,852.107666
4280,,5287.9704646,1027.4633789
4284,,5287.9704646,740.6989746
4288,,5287.9704646,12.1286926
4292,,5287.9704646,-932.6923828
4296,,5287.9704646,-1705.8867188
4300,,5287.9704646,-1877.9506836
4304,,5287.9704646,-1263.2995605
4308,,5287.9704646,-145.7512817
4312,,5287.9704646,835.7712402
4316,,5287.9704646,1098.0703125
4320,,5287.9704646,492.8039551
4324,,5287.9704646,-628.4987793
4328,,5287.9704646,-1659.5964355
4332,,5287.9704646,-2081.7502441
4336,,5287.9704646,-1698.0112305
4340,,5287.9704646,-690.2697754
4344,,5287.9704646,473.8195801
4348,,5287.9704646,1290.4406738
4352,,5287.9704646,1525.8481445
4356,,5287.9704646,1333.6604004
4360,,5287.9704646,1112.5285645
4364,,5287.9704646,1231.9282227
4368,,5287.9704646,1763.5551758
4372,,5287.9704646,2395.2700195
4376,,5287.9704646,2635.8137207
4380,,5287.9704646,2155.8762207
4384,,5287.9704646,1016.5524902
4388,,5287.9704646,-411.6047363
4392,,5287.9704646,-1748.3369141
4396,,5287.9704646,-2778.901123
4400,,5287.9704646,-3415.7756348
4404,,5287.9704646,-3598.6242676
4408,,5287.9704646,-3223.1687012
4412,,5287.9704646,-2205.3278809
4416,,5287.9704646,-629.7329102
4420,,5287.9704646,1222.2163086
4424,,5287.9704646,2941.6342773
4428,,5287.9704646,4107.8671875
4432,,5287.9704646,4426.5273438
4436,,5287.9704646,3734.4521484
4440,,5287.9704646,2000.3479004
4444,,5287.9704646,-451.7058105
4448,,5287.9704646,-2853.3789063
4452,,5287.9704646,-4288.3007813
4456,,5287.9704646,-4105.40625
4460,,5287.9704646,-2260.6530762
4464,,5287.9704646,520.3164063
4468,,5287.9704646,2975.854248
4472,,5287.9704646,3880.4326172
4476,,5287.9704646,2649.6999512
4480,,5287.9704646,-291.9321289
4484,,5287.9704646,-3670.1696777
4488,,5287.9704646,-6041.984375
4492,,5287.9704646,-6469.6132813
4496,,5287.9704646,-4819.1054688
4500,,5287.9704646,-1732.1477051
4504,,5287.9704646,1720.1467285
4508,,5287.9704646,4521.078125
4512,,5287.9704646,5998.3945313
4516,,5287.9704646,5931.921875
4520,,5287.9704646,4530.6445313
4524,,5287.9704646,2236.6560059
4528,,5287.9704646,-424.447998
4532,,5287.9704646,-2873.050293
4536,,5287.9704646,-4500.3085938
4540,,5287.9704646,-4770.4609375
4544,,5287.9704646,-3518.184082
4548,,5287.9704646,-1220.9885254
4552,,5287.9704646,1191.2172852
4556,,5287.9704646,2862.8515625
4560,,5287.9704646,3444.9296875
4564,,5287.9704646,3170.2817383
4568,,5287.9704646,2572.7001953
4572,,5287.9704646,2153.0522461
4576,,5287.9704646,2166.0803223
4580,,5287.9704646,2491.0405273
4584,,5287.9704646,2641.0068359
4588,,5287.9704646,1964.5993652
4592,,5287.9704646,83.9151459
4596,,5287.9704646,-2669.5153809
4600,,5287.9704646,-5280.7539063
4604,,5287.9704646,-6623.9101563
4608,,5287.9704646,-6179.0078125
4612,,5287.9704646,-4306.5664063
4616,,5287.9704646,-1912.7670898
4620,,5287.9704646,71.8844452
4624,,5287.9704646,1124.6123047
4628,,5287.9704646,1363.3725586
4632,,5287.9704646,1411.1447754
4636,,5287.9704646,1907.1938477
4640,,5287.9704646,2972.4245605
4644,,5287.9704646,4047.9604492
4648,,5287.9704646,4272.1835938
4652,,5287.9704646,3125.0053711
4656,,5287.9704646,894.7189941
4660,,5287.9704646,-1427.5351563
4664,,5287.9704646,-2774.1911621
4668,,5287.9704646,-2666.1713867
4672,,5287.9704646,-1504.0617676
4676,,5287.9704646,-295.0400391
4680,,5287.9704646,14.1224861
4684,,5287.9704646,-881.9248047
4688,,5287.9704646,-2527.4916992
4692,,5287.9704646,-4012.7429199
4696,,5287.9704646,-4418.8867188
4700,,5287.9704646,-3203.0075684
4704,,5287.9704646,-429.2746582
4708,,5287.9704646,3147.7966309
4712,,5287.9704646,6256.4257813
4716,,5287.9704646,7658.6015625
4720,,5287.9704646,6837.1210938
4724,,5287.9704646,4363.7890625
4728,,5287.9704646,1554.5839844
4732,,5287.9704646,-488.8395996
4736,,5287.9704646,-1635.3415527
4740,,5287.9704646,-2568.9624023
4744,,5287.9704646,-3854.2866211
4748,,5287.9704646,-5196.390625
4752,,5287.9704646,-5693.0976563
4756,,5287.9704646,-4706.4609375
4760,,5287.9704646,-2452.9072266
4764,,5287.9704646,152.9720306
4768,,5287.9704646,2054.4089355
4772,,5287.9704646,2507.7009277
4776,,5287.9704646,1422.0053711
4780,,5287.9704646,-445.7746582
4784,,5287.9704646,-1768.0524902
4788,,5287.9704646,-1497.0600586
4792,,5287.9704646,270.7763672
4796,,5287.9704646,2292.8632813
4800,,5287.9704646,3195.0771484
4804,,5287.9704646,2572.6052246
4808,,5287.9704646,1179.9135742
4812,,5287.9704646,165.6482544
4816,,5287.9704646,132.3759308
4820,,5287.9704646,802.564209
4824,,5287.9704646,1422.3996582
4828,,5287.9704646,1425.1013184
4832,,5287.9704646,795.4521484
4836,,5287.9704646,-36.864975
4840,,5287.9704646,-578.5341797
4844,,5287.9704646,-599.1369629
4848,,5287.9704646,-163.0919495
4852,,5287.9704646,533.7087402
4856,,5287.9704646,1266.1052246
4860,,5287.9704646,1756.0876465
4864,,5287.9704646,1667.7412109
4868,,5287.9704646,765.5654297
4872,,5287.9704646,-848.3686523
4876,,5287.9704646,-2657.9470215
4880,,5287.9704646,-3936.7573242
4884,,5287.9704646,-4155.3476563
4888,,5287.9704646,-3307.6948242
4892,,5287.9704646,-1872.8137207
4896,,5287.9704646,-459.3725586
4900,,5287.9704646,579.6228027
4904,,5287.9704646,1245.4519043
4908,,5287.9704646,1651.447998
4912,,5287.9704646,1741.1347656
4916,,5287.9704646,1302.2910156
4920,,5287.9704646,273.0856934
4924,,5287.9704646,-1032.2531738
4928,,5287.9704646,-2046.7792969
4932,,5287.9704646,-2330.1118164
4936,,5287.9704646,-1856.8381348
4940,,5287.9704646,-966.3823242
4944,,5287.9704646,-88.779129
4948,,5287.9704646,509.6477051
4952,,5287.9704646,818.765625
4956,,5287.9704646,1011.8276367
4960,,5287.9704646,1279.7250977
4964,,5287.9704646,1666.4821777
4968,,5287.9704646,2019.7370605
4972,,5287.9704646,2115.8242188
4976,,5287.9704646,1865.3703613
4980,,5287.9704646,1381.765625
4984,,5287.9704646,860.4223633
4988,,5287.9704646,433.3718262
4992,,5287.9704646,148.1204529
4996,,5287.9704646,49.0623779
5000,,5287.9704646,194.0715332
5004,,5287.9704646,543.7758789
5008,,5287.9704646,870.1279297
5012,,5287.9704646,832.1125488
5016,,5287.9704646,193.6936493
5020,,5287.9704646,-983.3840332
5024,,5287.9704646,-2329.9050293
5028,,5287.9704646,-3349.8598633
5032,,5287.9704646,-3633.3491211
5036,,5287.9704646,-2957.0039063
5040,,5287.9704646,-1262.6523438
5044,,5287.9704646,1423.2724609
5048,,5287.9704646,4927.7734375
5052,,5287.9704646,8628.9570313
5056,,5287.9704646,11191.4882813
5060,,5287.9704646,10772.5585938
5064,,5287.9704646,5971.125
5068,,5287.9704646,-2915.7307129
5072,,5287.9704646,-13323.6835938
5076,,5287.9704646,-21239.2265625
5080,,5287.9704646,-23153.28125
5084,,5287.9704646,-17983.9726563
5088,,5287.9704646,-7734.1679688
5092,,5287.9704646,3615.9970703
5096,,5287.9704646,12192.375
5100,,5287.9704646,15917.890625
5104,,5287.9704646,14966.8945313
5108,,5287.9704646,11030.0585938
5112,,5287.9704646,6164.1757813
5116,,5287.9704646,1939.6137695
5120,,5287.9704646,-860.229248
5124,,5287.9704646,-2227.3535156
5128,,5287.9704646,-2756.074707
5132,,5287.9704646,-3269.3193359
5136,,5287.9704646,-4338.6328125
5140,,5287.9704646,-5855.890625
5144,,5287.9704646,-6997.3632813
5148,,5287.9704646,-6719.9492188
5152,,5287.9704646,-4486.1054688
5156,,5287.9704646,-706.5871582
5160,,5287.9704646,3422.9206543
5164,,5287.9704646,6561.96875
5168,,5287.9704646,7914.7773438
5172,,5287.9704646,7526.6289063
5176,,5287.9704646,6054.7304688
5180,,5287.9704646,4254.0859375
5184,,5287.9704646,2565.0275879
5188,,5287.9704646,1050.1936035
5192,,5287.9704646,-367.9321289
5196,,5287.9704646,-1632.0458984
5200,,5287.9704646,-2531.8825684
5204,,5287.9704646,-2933.2321777
5208,,5287.9704646,-2959.3364258
5212,,5287.9704646,-2901.5930176
5216,,5287.9704646,-2910.6293945
5220,,5287.9704646,-2808.7993164
5224,,5287.9704646,-2257.3063965
5228,,5287.9704646,-1126.965332
5232,,5287.9704646,277.3415527
5236,,5287.9704646,1345.6376953
5240,,5287.9704646,1571.2414551
5244,,5287.9704646,935.7458496
5248,,5287.9704646,-69.4793701
5252,,5287.9704646,-814.4758301
5256,,5287.9704646,-963.848877
5260,,5287.9704646,-622.8691406
5264,,5287.9704646,-136.4328613
5268,,5287.9704646,229.7832794
5272,,5287.9704646,437.4841309
5276,,5287.9704646,568.7260742
5280,,5287.9704646,657.9460449
5284,,5287.9704646,673.1818848
5288,,5287.9704646,611.6281738
5292,,5287.9704646,544.1479492
5296,,5287.9704646,547.9111328
5300,,5287.9704646,579.592041
5304,,5287.9704646,431.592041
5308,,5287.9704646,-106.7671356
5312,,5287.9704646,-997.333252
5316,,5287.9704646,-1857.8041992
5320,,5287.9704646,-2147.4274902
5324,,5287.9704646,-1513.1835938
5328,,5287.9704646,-32.2305756
5332,,5287.9704646,1804.9155273
5336,,5287.9704646,3336.0461426
5340,,5287.9704646,4018.5273438
5344,,5287.9704646,3612.7148438
5348,,5287.9704646,2242.144043
5352,,5287.9704646,331.2883301
5356,,5287.9704646,-1556.4016113
5360,,5287.9704646,-2896.4462891
5364,,5287.9704646,-3331.6782227
5368,,5287.9704646,-2765.652832
5372,,5287.9704646,-1430.387207
5376,,5287.9704646,152.4272156
5380,,5287.9704646,1368.8203125
5384,,5287.9704646,1792.1640625
5388,,5287.9704646,1378.0490723
5392,,5287.9704646,433.0654297
5396,,5287.9704646,-608.8847656
5400,,5287.9704646,-1418.2478027
5404,,5287.9704646,-1872.0593262
5408,,5287.9704646,-2014.2233887
5412,,5287.9704646,-1945.0234375
5416,,5287.9704646,-1729.9445801
5420,,5287.9704646,-1377.9577637
5424,,5287.9704646,-890.215332
5428,,5287.9704646,-312.8791504
5432,,5287.9704646,273.4836426
5436,,5287.9704646,797.9736328
5440,,5287.9704646,1231.8474121
5444,,5287.9704646,1582.3544922
5448,,5287.9704646,1838.1081543
5452,,5287.9704646,1932.3881836
5456,,5287.9704646,1774.7922363
5460,,5287.9704646,1326.4458008
5464,,5287.9704646,670.1835938
5468,,5287.9704646,20.8599548
5472,,5287.9704646,-353.0864258
5476,,5287.9704646,-261.9772949
5480,,5287.9704646,287.9743652
5484,,5287.9704646,1053.6447754
5488,,5287.9704646,1632.9467773
5492,,5287.9704646,1644.7824707
5496,,5287.9704646,925.0556641
5500,,5287.9704646,-370.5227051
